,Name,Experience,Difficulty,Level
0,Demogorgon,3297,57,50
1,Asmodeus,3225,53,49
2,Baalzebub,2333,45,41
3,Dispater,1923,40,36
4,Geryon,1625,36,33
5,Orcus,1445,36,30
6,Pestilence,1431,34,30
7,Famine,1431,34,30
8,Death,1431,34,30
9,Wizard of Yendor,1411,34,30
10,Vlad the Impaler,1087,32,14
11,Master Kaen,1095,31,25
12,Yeenoghu,1073,31,25
13,high priest,1054,30,25
14,Grand Master,1053,30,25
15,Arch Priest,876,30,25
16,arch-lich,915,29,25
17,Juiblex,899,26,22
18,Archon,730,26,19
19,mail daemon,1,26,25
20,Medusa,634,25,20
21,Master of Thieves,588,24,20
22,Cyclops,662,23,18
23,Neferet the Green,593,23,20
24,Norn,588,23,20
25,Lord Sato,588,23,20
26,King Arthur,588,23,20
27,Chromatic Dragon,586,23,16
28,Nalzok,585,23,16
29,Minion of Huhetotl,585,23,16
30,kraken,1574,22,20
31,Croesus,746,22,20
32,mastodon,611,22,20
33,Shaman Karnov,583,22,20
34,Pelias,583,22,20
35,Orion,583,22,20
36,Lord Carnarvon,583,22,20
37,Hippocrates,583,22,20
38,Twoflower,581,22,20
39,Thoth Amon,547,22,16
40,Ixoth,545,22,15
41,iron golem,545,22,18
42,ki-rin,552,21,16
43,master lich,494,21,17
44,balrog,575,20,16
45,titan,553,20,16
46,yellow dragon,535,20,15
47,white dragon,535,20,15
48,silver dragon,535,20,15
49,red dragon,535,20,15
50,orange dragon,535,20,15
51,green dragon,535,20,15
52,gray dragon,535,20,15
53,blue dragon,535,20,15
54,black dragon,535,20,15
55,Master Assassin,503,20,15
56,Dark One,498,20,15
57,storm giant,536,19,16
58,Ashikaga Takauji,488,19,15
59,Lord Surtur,486,19,15
60,Angel,485,19,14
61,master mind flayer,416,19,13
62,jabberwock,489,18,15
63,glass golem,409,18,16
64,demilich,376,18,14
65,minotaur,504,17,15
66,Scorpius,474,17,15
67,purple worm,474,17,15
68,Nazgul,376,17,13
69,pit fiend,422,16,13
70,Olog-hai,325,16,13
71,guardian naga,295,16,12
72,stone golem,345,15,14
73,nalfeshnee,341,15,11
74,baluchitherium,331,15,14
75,sandestin,308,15,13
76,aligned priest,294,15,12
77,shopkeeper,287,15,12
78,vampire lord,399,14,12
79,skeleton,359,14,12
80,shade,357,14,12
81,ice devil,351,14,11
82,disenchanter,301,14,12
83,hell hound,290,14,12
84,guard,284,14,12
85,captain,277,14,12
86,prisoner,272,14,12
87,trapper,270,14,12
88,lich,269,14,11
89,frost giant,296,13,10
90,ettin,291,13,10
91,Oracle,286,13,12
92,bone devil,285,13,9
93,baby yellow dragon,272,13,12
94,baby white dragon,272,13,12
95,baby silver dragon,272,13,12
96,baby red dragon,272,13,12
97,baby orange dragon,272,13,12
98,baby green dragon,272,13,12
99,baby gray dragon,272,13,12
100,baby blue dragon,272,13,12
101,baby black dragon,272,13,12
102,titanothere,267,13,12
